area,quartos,banheiros,idade,distancia_centro,preco
144.38359751545852,4,1,1,13.042210347370961,526131.7312401754
138.95152002333884,2,2,29,13.571594679368266,586693.1538234659
180.70833500217125,4,1,33,9.14026032544362,708353.9893714142
187.87538550236525,2,2,21,9.151659206093889,700262.6726528547
123.47494261947362,3,2,2,5.968186514318493,577643.0160827785
121.209087967766,3,1,5,3.2720829994751703,595207.5926481951
136.2474151424178,4,3,14,18.490464531668664,554663.8096202137
34.90394176322076,5,1,26,5.674642864144361,352978.5978348642
74.24044689007239,4,1,9,17.83898065598236,465352.29239349545
218.34371337222623,2,2,8,5.7024998009991155,790726.8181786458
232.24838567506418,4,1,32,12.625951951688641,821929.7834649002
137.54819802218108,1,2,31,4.310964201731826,452828.1598802903
178.8278481527883,2,3,47,12.616975084510077,634602.4941990246
165.5625077271768,2,3,5,8.372063214234391,628890.8952769123
303.9440404227619,5,3,40,8.437419196621647,1187316.7270216744
205.97874557172884,3,1,35,13.050115848922253,812248.3751765921
143.60412042596167,2,2,1,7.6542931746045095,544635.5366518018
102.22297796997871,3,3,28,2.859257522774512,488566.72015043715
69.67768398712137,4,2,3,13.806527817047263,461409.02552978526
160.17318179336115,1,2,0,4.270497050088359,573237.5330817129
112.18246273578484,5,3,18,12.58258642198955,566922.9586961314
78.88731452011629,3,3,25,14.864982726665001,418872.55621806777
117.67135578787367,2,2,24,8.122530568238913,467824.4346072969
95.92259981928025,3,3,9,15.91176422045892,535728.1882888306
234.35708175362822,2,2,14,12.40891853930642,775645.7882721387
194.08198784747253,3,2,21,6.520692899276122,807320.5518816377
149.60136793416913,2,3,47,17.007145011330373,552898.2731748495
223.99720694450127,4,1,20,4.291640891303048,818011.2555051479
153.8684153823809,2,3,21,8.116497850482173,548933.3348423319
106.93578993358682,2,1,35,8.968425981903355,494589.94423238025
226.15620386348286,1,2,33,13.026118505091278,721420.5734384939
176.94550218423294,2,2,29,15.577166486905671,677507.3794154119
98.13769228367718,1,1,24,15.263957784513568,234479.19155159796
140.4830660958196,5,2,44,11.118741597871532,797096.4594899109
106.21908733076214,1,1,27,8.598654477682166,399122.1844552785
80.8600134517832,4,1,0,0.8700787918618484,458067.8720638654
196.30887737658207,1,2,48,3.4292707277239174,628759.797781523
245.47083202350652,5,1,44,18.833277446457178,971475.847592755
80.07162130904294,4,3,3,0.8196400624873039,559434.6681384066
178.14846183452855,3,3,6,6.077546783789452,765416.7559558786
117.46787154390864,3,2,48,15.72303141025045,483501.4897213365
125.6437308117652,1,2,8,11.048566495986835,484887.4136446178
120.38030378805654,1,1,35,14.640225355028461,289775.28300010384
106.8004615160092,5,1,18,12.714141756353383,538409.3654046081
152.42608139724135,5,1,0,17.34791268680443,620239.225903473
108.45249417944811,2,1,9,11.477136432824425,453632.82690782077
163.52284128899194,5,3,35,13.317238645757556,735143.3480237947
147.48809452754315,2,3,8,6.378767339708298,533127.844969254
138.05259765667952,4,2,44,12.931664877890684,564605.1370133087
104.6218168979201,1,1,45,8.019369510053856,340294.52174694184
121.16143347158336,4,1,41,7.734470660096438,526753.9399667667
187.7695612912878,5,2,31,14.473617573235689,754703.6207757534
175.04585938121903,4,1,31,14.50811688029682,609877.9142965325
101.12223776007244,4,1,5,18.442210778730654,495178.93107428105
154.9666152714613,4,1,47,18.116315927431003,582628.8086219989
187.56935616858945,5,1,37,14.586575806793878,763630.8813989781
66.52973594393141,4,1,16,1.3977719488164375,402809.40455974644
177.16800961899676,2,2,9,19.13840491474848,665730.5033862592
116.86881205270767,5,1,49,14.58983835333181,594774.084539955
178.52993342965797,4,2,26,6.170699549568487,764573.8612377591
111.83704217287416,5,1,49,13.64454577781391,523198.90747501253
59.75589496677405,3,3,34,4.813671295186358,376878.51921473956
68.62287810584186,2,3,20,13.093150600548709,332720.4847534471
152.4042473330691,4,3,24,3.418649794629504,634247.7747282923
162.98612508607408,3,3,27,5.958907956066818,744637.8679105673
104.78416874477958,3,2,46,13.549645646002634,496425.15806672367
181.9296229388687,5,2,14,15.364433714964468,910476.701065707
66.923996886552,3,1,3,11.627184297169052,468542.58738919825
146.69601006763418,2,3,28,8.569156816560147,526148.7099571442
89.44919001187716,2,2,8,-0.5743314750849535,404726.23696686
117.40819460989204,1,1,26,8.954894501743201,513891.7746696968
152.3699335658207,2,1,25,12.66742538412264,534747.4191501051
106.97933173580239,3,2,18,8.416174470321764,508316.19139410125
130.77222278850874,2,3,27,9.88711029452791,459485.95019174146
200.31464046072202,5,1,16,9.071912660410396,854314.527640184
121.15540652384256,1,3,42,8.391468910892831,541280.3004876964
191.7846056032571,3,3,40,10.379386949799063,818926.3334153495
93.51465726711909,1,3,41,8.636527089237697,331771.68654695473
176.49020889576414,3,1,49,17.21644776815971,606221.9128225521
222.07843103289503,5,3,19,-1.0320942419186636,932754.4669578092
26.417774993635533,1,1,44,7.270787070144612,58153.59382813211
110.15523722647616,4,3,39,5.648718882413873,474657.6774752772
178.853606359027,3,1,38,11.09555300017205,652128.7293437498
139.84773069785035,4,3,48,10.385723929415631,716277.2782312403
168.55729366856545,1,2,22,18.110965507747146,575221.5461948896
119.80074066420897,4,3,46,19.755710241488973,632202.7510079355
154.329489373645,4,3,31,6.134582722147594,763381.7727229397
142.216138230396,1,1,46,10.002500325168148,413303.00956222037
208.38910308299037,5,1,32,10.981522084621776,813228.9320094052
162.72104216506065,4,3,45,6.01093125831332,685082.0361359826
166.8801331037601,4,2,4,13.141910180188114,644503.4815288016
129.40615169387664,5,2,42,8.802463156175277,640230.0404090581
125.61968879637533,4,1,47,4.6618257469951105,405312.1950662815
128.37209060901895,4,2,33,8.602158478667285,624482.7303340416
169.72260711891485,4,3,39,5.011627136296756,753738.6138700948
128.95077595898687,2,1,10,15.183234147096279,500057.85290751007
164.48874284482065,5,3,49,19.507796275568353,798301.4501307319
253.77003993227194,4,1,2,11.224096869472698,976801.6554748131
193.5562351715846,5,1,32,10.556383840266378,889134.5247169589
133.69882339160793,3,1,10,10.762173834370929,580669.4130536924
210.06069610819725,3,1,15,15.911170144691575,725503.405694406
129.59623134892243,4,2,17,15.803495017985917,588296.1519035015
48.0937732411073,5,3,29,9.421732157258845,323373.3040712974
99.5956844541298,5,3,47,11.262949636895456,524151.6320649901
56.46040394870721,5,3,9,13.263232035885391,454804.92747768125
132.42432579793456,2,1,17,4.31156271724633,528963.5324371943
150.92091895947758,3,2,37,16.063041187102282,556118.6230771376
233.82186561376415,5,3,18,18.674159456136138,923804.0772322987
166.34636868820814,5,2,35,15.825160524197287,648012.1898658236
139.04497355955678,2,1,12,3.7720304419272255,497769.98386514996
191.47027905917446,2,3,45,0.14999772290562952,816653.4318501086
39.44323454960575,5,2,2,13.543593367589658,412797.86865848955
161.7807279054283,1,1,9,6.199052755189568,590923.0488236647
188.54325969434834,5,2,37,11.43566677061493,770755.7339086026
76.07068771100792,5,3,0,17.67574360003774,454188.08792783733
207.18770216034645,2,3,26,6.71522411800795,711078.7850406201
166.9248203747207,2,1,45,8.1122267179552,564693.4522303698
129.23560430495994,5,1,7,11.383614862941581,538233.1410150338
181.63909330531425,5,1,45,3.512451800088847,722562.8554952764
263.5346428902198,5,2,41,6.210719019970619,1017864.4563321535
159.09331275292476,2,2,16,10.124287518756345,534985.0979180966
162.4110293150168,5,2,8,8.497725655911243,666053.4857669864
127.0319550229878,5,1,5,13.04203876899613,644494.472441459
107.50778152676041,4,3,42,23.829898072196336,525157.1206801168
191.51679082721228,1,3,24,10.495691697090622,708510.482468962
107.19580870455664,3,2,38,5.7914402698099545,426483.258111428
153.57831186096962,1,2,48,17.091201773787823,526548.6691877068
126.11712766174416,4,3,27,2.0559076233988938,713704.7774627791
173.9489912873196,3,3,32,3.0554591448544635,736846.7921840927
166.6831052643474,5,2,36,7.024482806761382,729503.5354571864
201.87699721289496,4,2,8,8.585566397401873,847713.8913193434
124.49918005726265,5,3,17,6.9046363174139564,649798.8980721813
136.50625323533143,2,1,20,9.842438377884886,458619.7050662869
101.06181421088463,4,2,1,11.373709513731725,573601.0430803569
127.78533699619442,2,3,42,15.34479767637569,493713.899646472
168.8650246522426,4,3,37,10.45594136921891,798937.9738907913
187.8494308322676,4,3,39,7.190268761524493,778046.6055115754
103.89173379111872,2,3,35,15.07322693219706,419470.0184754615
193.480296005283,3,1,49,5.911422621349346,671292.4930115768
217.78189294024753,1,3,42,1.8369862715633847,691662.5343432556
170.67174516118504,5,2,36,16.02978008952271,794676.9202353392
243.8397906279033,4,1,14,15.709266224054858,1025386.4226663079
111.31054004482135,5,3,27,6.038508038979469,615743.2421281975
87.76726483442914,2,1,17,8.004505730895373,326267.98585774633
61.06398755478607,5,2,33,5.415362273350352,412095.063932303
224.80221557445915,2,3,21,11.63312108782567,786153.7431677071
182.71828281770289,5,2,10,18.66024645684041,893323.5398514679
147.22076645447726,1,3,12,13.51440899297561,506709.455389486
163.998431315991,1,3,3,15.178623212915163,569374.7074776657
93.72554763508117,1,3,21,14.098641658455058,309961.64698078483
272.2875989808413,1,3,6,9.999404257204533,945546.4271212684
156.46105909876138,1,3,42,15.416702189556577,533188.2948096216
155.46973973024464,1,1,23,13.725152814563998,439099.974771478
186.28833119493459,2,3,3,17.19722857576568,666829.0565673684
174.05046158683567,4,3,27,7.702255294191218,846393.5426989023
161.19420121395657,5,1,14,1.3094418022730672,748599.1078507621
110.47627722773441,1,1,0,15.226255074365387,386060.59130683733
173.57341785679978,2,1,2,11.748847603030292,630505.2496156419
244.1012248237517,2,1,13,8.519769498393819,901995.4048850263
217.2710023077489,2,1,37,8.799235938462544,674953.816930286
229.65933133196984,4,1,49,22.77343162951058,804611.3547280655
124.43921617844074,5,3,0,6.789026737328644,691291.3347275393
100.51975898707096,4,3,37,5.733483465868334,457033.51876499
143.7106539950176,3,2,37,10.426421167466758,537472.0438210522
152.78624561443473,2,3,20,15.902454389864804,648887.5694276216
204.70957592354742,3,3,47,21.39200993264614,802355.3827218559
65.37676851425903,1,1,28,13.286824816947856,268409.9996639829
226.47751597303068,1,1,4,3.64795628010285,718682.1242323163
142.09960507105052,4,3,48,19.854321353588993,605305.4105000317
128.655946502629,5,2,9,9.902656504614514,577759.2517467564
99.39478123699163,3,1,27,5.811452840525152,486158.1651457401
67.25716640671153,5,3,20,4.6030377145032295,567398.0372294328
191.15852919809572,4,3,49,14.18164359667728,840308.348727713
153.6658983594202,1,2,6,11.19414693093207,622813.9638902585
85.5019550129473,5,2,2,11.725376884729252,562160.5409438787
85.2460613968192,5,1,44,16.432515595359654,536717.2448270728
133.21076503549358,1,2,46,5.9892270424517795,441630.1105636832
233.45107626446963,3,3,19,16.83077314136824,799341.164260395
137.02043243181976,1,3,18,7.404213386031548,561289.1043854022
74.8428523440947,5,2,34,20.820036869561783,368694.02699272573
137.71284679570277,3,2,3,12.9936950799657,602661.2527018453
136.36382151261648,3,2,4,5.398807351118114,652060.0399418259
15.155667852921425,1,2,0,-0.12709041660239784,171934.12419372893
147.28525667410938,5,1,3,14.044623611395057,804678.6763286517
138.4532734895661,4,2,11,8.129098620049081,549805.1735212512
184.8103182406709,5,1,26,9.222171527390822,785843.5780404353
242.44780474726724,2,3,41,13.830980045870536,849554.2274126934
206.32825147738788,4,2,22,15.052069131253278,759675.4753605364
136.55556547225848,3,1,24,16.118551703346455,475742.9534738683
94.67370456291648,4,2,20,4.125793458085317,473513.09623124887
278.667990162493,3,3,23,17.129473748122944,963762.6582887701
152.9609217007244,3,3,24,7.104773319159253,655273.4859556614
150.6964645956473,4,3,44,-1.281249673741133,670503.6481268161
148.79374564449984,3,2,45,4.107798265699771,619061.0596068838
159.90423803839275,3,2,31,11.090125460662826,669003.9865040057
142.78197940380286,2,1,31,5.1059287695943025,546223.0286581645
121.31689965598818,5,3,4,9.559777654119781,660324.8314004872
122.6570529379804,5,2,35,11.691262437645891,633812.415411873
148.3623364892001,2,3,45,9.09307298445357,623657.3093075297
122.82876144331175,4,3,41,7.528228310716416,624708.0567723769
114.35771086614179,1,1,48,3.7465196850588693,460528.9779504786
155.32151138459483,1,1,41,10.10971904107666,533854.0454099656
137.25113912895725,1,1,38,-0.3247869379236761,540323.3448951421
225.1996494291344,2,1,15,6.570009791402893,652841.7723080942
17.45150958034941,2,3,32,5.361079454696195,204466.17588866747
204.57534259612308,3,1,48,8.803115742455425,711923.1712558474
212.30425962488147,1,1,20,8.933351003453653,672797.0903520264
46.33048837959252,4,1,8,14.799783372168726,291143.92738923314
132.86562029598255,4,1,5,17.917386386247998,607572.0581346607
131.42795670021042,1,3,44,4.411105798815149,391043.83688213036
79.62441526410893,1,1,34,19.96416312635015,265116.76268319105
111.10916562045624,1,3,38,6.1035220023928405,384534.89184755605
94.47120772670857,2,2,21,10.862633914615449,375669.0508448731
237.61352217118113,2,3,40,12.554314945741588,859657.025100347
196.78391965737305,2,3,4,22.22291376291253,735844.8178396109
213.57775474970794,5,1,41,7.288588311186679,917852.133197073
186.08360320216175,4,2,22,1.0163099351097333,745743.0144439663
93.54741143913854,4,2,16,17.451897350964906,485703.1570046295
123.77398668601131,3,2,11,5.8331322060228255,603094.3514965458
174.4687280613959,2,2,22,8.192057097122035,663082.0571775136
88.89360955540273,5,3,15,4.411251730369123,604138.0378786097
185.6499215086194,5,2,2,8.206481134755405,903938.9451755091
137.98373009209325,4,3,29,5.798042318972795,643042.9831948578
131.25895962252014,2,3,21,13.382209082473857,505170.9168464991
185.54799841017456,3,3,8,10.403958148609897,796631.3007799207
172.213165574302,2,2,28,6.594724196926606,627978.4740284983
131.951691709046,1,1,46,14.979359883294638,456006.5337454345
207.9664901682124,2,1,36,11.274983753372993,713838.1748536441
95.94683362000514,1,2,22,0.7697587477797221,343133.44934994285
180.7967803472132,1,1,12,14.59851657042151,598112.5092413536
179.6550628984192,3,1,31,10.924339419263173,620981.5266456046
134.5226780343005,4,3,45,16.95366243795771,662007.1326448389
166.3066511121059,2,3,46,10.619587131713224,551823.1637454836
87.44432118073485,1,2,47,6.041453247162025,374353.32075768977
196.20135096034505,2,2,22,8.978523333490815,724690.8317732824
140.75489317785053,4,1,44,14.019596654403603,571997.4377436108
123.86384897404803,4,3,16,6.146314701495688,671465.6250658465
202.45046129184448,5,2,39,7.798516064462207,888320.6839547268
114.78281547286204,4,2,20,8.891557100004665,633084.4165014798
79.57693518182202,3,2,1,4.253141948920636,505277.60856529814
72.16854132380482,1,2,36,6.218382876857127,295683.38042601454
180.30049756728198,5,2,5,10.862750959020952,780587.4563817253
85.97853237518585,3,2,43,16.01238873826504,365835.36962671543
237.73970909921823,2,1,17,11.585734923552376,799465.3131599675
45.9035296058139,1,3,29,9.770693703154892,283255.28613088664
234.8228184145019,4,3,21,5.8436461302384455,938961.8399161551
160.5508733601309,1,2,32,15.47580205860116,510053.98994168366
145.16434440648038,2,3,29,12.167527499734213,664575.509683344
122.75404565955252,5,3,16,6.466351182403802,674114.5090449636
169.95680571760354,5,3,42,14.493242293424503,747147.3380526314
148.11826487875757,5,2,31,12.797885307552335,736591.3254408754
205.16509410082608,4,2,41,5.93234825316882,819823.8716481613
155.711382433102,3,3,13,9.493108718678998,605667.9716902698
157.5150880730939,3,3,9,7.536136358785315,740518.6956420798
131.81938938930722,1,2,46,23.167689700158025,375770.8227326419
147.15271881394662,4,1,35,12.658724415628294,613319.9875300621
165.39008844460295,5,3,33,10.933810274241202,777895.6890959586
64.49158036716872,5,1,8,12.363315280383567,452253.1692142322
82.59072889471435,2,3,41,16.89581294098749,253426.8571739348
187.16320470113575,2,1,27,9.583099277807673,628568.4416078301
158.54327190639708,5,1,10,7.050453510671218,787770.7617036339
140.80083318236603,5,1,13,14.221416140487088,724231.9432607066
150.92169665326966,4,2,38,9.12527716999344,606950.016537806
167.37908526808354,3,1,46,4.650523354597484,672866.1212306465
123.01201598453193,2,1,18,3.6765678412197076,435611.4245498771
111.08476372988437,3,1,14,17.646482754197667,445234.7127118936
159.79226275488406,4,3,27,10.658222834596423,704961.1242724969
101.0813611192484,5,1,23,7.052163080037994,551579.9426829397
170.4126377857236,3,3,7,8.828325444789682,776649.5852821346
64.87081978810798,5,1,42,14.037223590041759,417767.23898569593
201.45778186628218,5,1,8,8.532972420789775,853000.8127410748
173.62987412065215,1,2,46,2.7529013541129093,627749.3813056414
162.80148671569378,3,3,32,11.629204260739623,633012.9821139164
199.1345491972757,3,1,32,16.041739087867818,709459.297242694
233.27372222312883,5,3,18,15.707321589861253,1040195.5849085404
200.7185032509065,4,3,2,7.203350309313774,902214.1197236206
57.95628843341774,1,2,9,16.345863282291898,218861.93986342376
86.02115166321492,5,2,39,11.064749868358115,431286.1169229151
118.75907111521606,2,2,46,16.205736719393634,453408.6494466015
151.3045525105417,2,2,41,12.868435150012768,468243.0271364501
175.88295102345614,1,2,0,2.3920157868366516,622239.7532621368
113.71280934232672,4,2,28,18.733694687541732,594618.45861373
159.33833822385392,5,2,49,10.258919255994767,748335.1084746646
112.23085338233388,3,2,33,12.883969119569086,386741.9230072551
119.42410985040259,1,1,12,3.2797768576407798,429735.3510529421
79.66694515758888,4,3,0,12.526632500390326,487989.0747418563
103.8383376944548,3,2,33,15.5146386637133,393799.86571966537
82.41576971918332,2,2,28,19.676601682992022,356645.17058167106
101.20633735113336,2,3,47,17.001998973976413,388028.1216659109
202.682089830392,3,1,46,12.771123519730198,692227.3205197408
102.53005555840285,1,3,12,2.278113233258069,437236.1961300284
281.61910324186954,2,3,47,10.661363952487108,935240.35527556
174.66589504404448,5,2,48,7.037452173935348,776709.5724775909
159.2418061847437,3,3,28,11.174889374081234,637709.3953245719
107.08211099093933,3,3,38,3.918370836024505,488486.51826964197
185.01549397044957,2,2,23,8.949165461040492,723794.6394540442
121.2181086881113,1,2,25,7.414084580969657,488559.7387214084
156.10049073226807,5,2,16,7.259168220153768,662350.4233993653
278.00422691343977,1,2,6,7.308819070044228,960748.6847925585
145.1970050137675,4,3,12,9.320726418058777,764879.1124364901
207.46366631428378,4,3,4,11.43097379524011,963397.8922225499
114.84117874370563,2,1,25,-2.4924679393572546,480527.4584040873
148.25057547515192,2,1,48,-1.8821642816893185,477646.16210163955
238.5400317817755,2,3,2,8.306543300390624,918506.0507619219
118.65164711061163,4,1,6,9.011154776471928,518470.0140180953
240.62242789984646,1,3,48,10.945556083019703,774827.9132256672
185.38759677277378,1,1,38,6.361638225718879,604593.6217191245
121.87666120528661,2,2,0,10.047325970113409,465297.3643446961
181.62038695277604,5,1,48,10.632616025090275,698275.9134722584
198.6277224813365,1,2,16,6.327209515672642,700517.4143372054
181.0904981108598,4,2,42,15.067279108705504,824498.1463307841
71.48876400547718,3,2,24,10.884931557275303,440858.14542585413
113.64314120875656,3,2,2,12.734805477316451,558819.1219241415
137.62406822242477,3,1,14,10.344228656419263,607143.0191339225
146.2783285449977,5,3,28,20.518365515308602,741684.2294634716
181.0336048775339,2,2,42,12.981985345588267,657631.8554118949
158.88505004666268,4,1,31,7.560033418963874,705465.9752819926
83.23278206449494,5,2,25,14.104834421842003,438070.52274709975
169.00989255029816,4,1,15,1.8119754127166416,728379.9917976069
180.52928726419117,4,1,24,10.598001313335521,722344.4488537103
177.989522396552,2,1,27,11.595801450459952,617722.1058459643
204.0390362777311,3,3,8,10.655103810393491,799738.2904750669
191.6961077274452,2,1,0,8.331105645805563,714450.5041294361
172.95900396142184,5,1,28,4.9386332158149235,720103.3449682554
146.49171442706765,5,3,21,6.053264939745188,719675.8669321109
66.95195332420043,5,3,15,10.510374581236919,472141.11512752244
171.4809109566293,2,1,40,4.432403837860037,638775.2570576612
160.38438435815556,4,3,43,18.850838078236364,689865.3017575342
163.57894185976866,4,2,40,-3.2044883967185296,694104.1853829048
86.16257120898453,1,2,6,8.382810662276981,327050.6075515906
95.94717297958688,5,3,13,10.551948195538486,593931.653381704
202.6576426666452,4,3,28,12.537104639166444,926007.4646650953
148.02224230716726,1,1,18,5.420376363687865,433399.9573767925
184.07503486863123,4,3,18,15.671473969441063,826657.6565510008
151.41591880652305,5,1,1,3.030844780935386,750779.1837592488
151.48780697478725,3,2,40,7.16935705696216,565976.4368880987
196.9141902987999,5,3,44,13.10373777639712,933878.7598513397
124.19776358913131,2,1,14,15.20094282396376,485155.42766350025
154.80603884704917,4,1,2,2.9799935180945116,661071.4643434705
126.88623556474788,4,2,10,23.225183952075792,491237.67249277915
128.27518862838423,2,3,45,5.512542184163952,530257.8232417804
134.54139382656803,2,2,29,3.439087612361087,525508.7270171829
161.10668858168563,3,1,39,12.513574458866286,547757.2702640183
126.06256891682614,4,1,17,8.258532732092714,522489.9207795111
212.78780627867604,4,3,47,7.519738437301278,909749.4353174007
105.26963488902481,3,1,1,12.978220287848597,371067.7187253275
140.65641779193206,1,3,31,2.3635215478609535,541956.3480337261
128.01344708629125,3,2,7,1.4893280001264877,574689.8364930777
222.34889421768665,5,3,21,7.012883174283859,996878.6577221643
159.82773882557873,4,3,5,15.389508697266626,718988.9485891928
201.59222697343174,2,1,11,7.229723532936081,723980.9821174388
75.7219813481514,5,1,46,17.995783422643072,388035.63497273263
163.35251329346295,4,3,39,16.005073805859453,706587.1464600016
194.48153978117185,3,1,35,11.414730922537425,730069.3514059777
154.1141994637712,5,1,14,11.698619296873785,712488.9533613395
203.27401875326757,4,1,27,11.410013125084278,809017.3721297113
124.13557749498139,1,3,48,10.7985886434105,396413.4902255408
220.467372009279,1,1,44,8.168791512609102,651530.8049083761
264.9449061809625,2,3,17,8.749060833964187,921669.6049141618
131.85807197801705,4,1,1,4.650199217037089,601449.3297206394
127.7248739299614,1,2,12,-1.0502139464508993,551204.1931636775
222.66922385588504,3,1,44,15.52035304641025,755258.0276980496
228.97860728653563,4,1,14,10.786292183926491,824185.2645034789
123.85699864233658,3,3,19,10.031056778108931,599591.1667633215
128.99065914520713,3,3,28,11.992245614289397,642319.6577787667
135.91076955697463,1,1,41,5.858012726031755,371955.6906262449
82.77747444828614,4,2,28,4.9946889330778355,568983.5832146072
104.06740267579009,5,1,2,8.581576531609237,593797.8850803054
99.7929616623966,1,1,18,16.840492408819063,379392.4396229713
111.61012174479359,1,2,2,4.156294857534368,507871.35727147775
148.26575563066095,4,3,13,-3.1353267840408314,776698.8025954517
161.71073662682605,4,1,39,7.392994540906237,655819.4409482817
227.52502464070386,3,3,3,15.713499581175915,949032.9819693305
100.08229796306046,4,3,10,1.337279878228232,590302.3226262708
199.21611992382918,3,2,30,4.098581980885641,823975.4320550982
139.30055778872455,1,2,42,11.317733702890843,523259.98014942615
147.52681451737834,2,3,31,22.849535177376673,501336.5436987432
183.7409746083302,5,1,26,3.2089416573690226,838520.0971091028
93.86389892188507,1,3,29,3.0153295426602043,377466.44175466616
169.12048730920253,4,1,42,11.693491844195925,678884.0100784166
158.3226104106528,5,1,1,16.02337219996852,728275.7242741614
174.62256320040746,2,2,48,6.879506438371449,626457.1876032474
164.4584321953909,2,1,8,1.893029219389156,687765.5037588463
272.7650069955447,3,1,27,12.16874610443173,878635.1474330674
118.1130007874342,5,3,30,13.074206986514866,552073.4205457836
123.45015224990911,3,2,33,18.893275632691243,412899.40190106607
118.84297367876178,1,1,14,13.284735561621394,449416.6631098382
122.22614404198727,5,1,47,14.140330381861897,532725.8967688552
118.13064363467412,1,2,24,8.689274280660472,429622.7058184458
209.4508265553776,3,3,35,22.207521710847338,783201.5800382092
221.02521239949274,5,2,7,8.009289947057649,905738.3002723639
121.46268531252619,3,2,8,6.9403893929411495,595081.1390294812
108.38222134478856,5,1,36,19.047574592593033,524678.3664383105
173.5707778193202,3,1,47,2.62881360552295,636567.9523949954
122.38884778595144,2,3,44,0.762958077360425,523284.1925901459
181.64659088777555,3,1,38,10.597784622992423,701782.8076592525
160.14615104256498,2,1,31,9.991317383621523,511507.00618372957
74.2127942501384,3,2,16,8.86056009224669,442563.1799325862
227.37526006650307,5,1,34,14.969648785608259,970679.1586169603
239.7938836547761,5,3,36,5.458969088557148,941157.5943491552
119.36056547578069,5,2,18,10.32083562812337,643354.9741274868
130.6149220032008,4,3,43,8.199470236809065,607199.714918118
164.29326953624525,1,2,28,5.543907499466246,598753.5226458102
166.72283949935124,5,1,6,9.690799580196582,693953.9587113181
182.92721363364151,2,2,27,14.262979016475514,734702.5941501524
250.5102269383175,5,2,8,20.602840602152508,931930.2592891941
141.15263862529753,4,1,27,12.897094914494847,588449.6790580762
110.08513777307732,2,1,5,-2.5541750070072577,482078.56713301444
81.03403859927364,4,3,28,9.809299572791755,451166.6743054962
113.45349800290404,2,3,16,10.249013954514162,451692.3886768319
148.34365135631015,3,1,15,14.68104504789975,591780.6458046571
239.7278931758894,1,1,22,10.924051512448695,759223.5725023248
124.11943504819143,1,1,30,16.265444586510384,390124.324442311
161.18939758194492,4,2,2,11.958353078076358,760585.9121629633
149.1788551963624,1,2,20,17.793990347489444,482224.95022270724
209.4196636724042,4,2,25,7.806270399758533,863626.0827074458
276.3466212936811,4,1,35,10.721717336483469,977266.2887942855
123.45656135398397,4,3,41,14.133207676949482,548636.7944165826
125.52802787408889,1,1,36,7.139029648532782,392068.09290070017
202.2080438534536,4,2,21,6.049935989594619,808586.0002214899
184.09457448131556,1,2,41,6.853239501566575,585137.0543826745
242.33536628680167,4,1,11,6.253921914555388,991764.6259214024
179.1964092662982,5,1,41,12.612809604376636,738658.4358883636
132.035395460647,4,2,12,0.8259598518272213,609308.9330642932
179.53274153461547,2,2,10,2.2201498684104646,685561.863569425
205.4351790291454,4,2,15,19.313732461786312,827889.469120284
191.0241090598682,3,1,7,6.374516395129112,673979.232909643
175.36370155536488,4,2,39,11.00007425585874,710170.642558185
203.3337344794577,2,2,39,2.5542679105043584,708958.4514124345
208.46477952228364,2,3,44,10.47062133894638,741845.8822035344
219.10794955187635,1,1,1,6.40496666159298,759790.3339843424
182.43549437948212,5,3,29,2.184552509197929,860770.9716781947
141.64409598415727,4,3,29,16.684602187823565,713959.9509460912
157.33568432166615,1,2,11,15.912828635304358,538598.377899949
210.32544832541782,5,1,9,9.463226046429918,971854.2569023969
109.1532164506382,4,2,43,14.997095163389556,491426.7083385529
168.43366544364505,3,1,10,19.5164634386358,597789.9503954074
130.33305938363196,4,3,14,13.770379665790447,666823.5525581636
151.4372411467409,2,1,15,12.398398697549815,612719.0229183739
213.92259313036493,2,2,16,10.994748482416547,694838.1171970004
159.55495340099517,3,2,25,13.247486824296198,627320.3541436775
152.32182740780743,1,2,1,8.180403032551817,519065.5789040251
82.00719295100404,5,1,49,8.616820654192766,466930.48819423054
187.31267830136102,4,3,11,12.254456876062575,816930.0173269281
182.27420905705378,2,3,25,7.630675649202355,763830.3382541427
258.16273616527303,1,1,22,8.171001636032488,810725.965580015
134.61108825234996,3,2,17,10.000933323174866,645570.6030592115
160.95751638319695,2,3,31,15.753037752965344,594611.4568427257
162.46918418553776,3,2,48,4.336681232201762,687058.2838474705
228.8726639881737,4,1,37,13.795892513526304,863459.3583443045
145.2352233806524,5,2,46,13.958982064017352,758281.9759480949
163.95107628851696,2,3,2,13.929060046484045,578144.3656318614
180.39482548582697,2,3,37,5.966268098952556,624059.0543715847
159.3304561578179,4,2,2,1.5365919224453144,824499.2988614823
127.67831927247359,1,1,29,12.79850236205711,371774.69841898885
159.7044996449154,5,2,0,10.93769392206981,733747.9431868135
203.6815874929886,2,1,29,15.021883173815661,638214.8168563418
98.67423502944699,5,2,44,6.497315859952308,606450.3711951225
156.64848370734381,2,3,31,13.800591881281806,538671.3866982115
114.99395925304134,5,1,27,15.272060561097057,568560.277250813
209.75233144624212,3,1,20,9.523451394753247,756929.000460193
73.84065476081126,2,1,45,12.084647516324083,334178.44842500734
122.05390763642058,5,3,12,11.909832287620475,642157.9252174385
168.86059375322606,1,2,26,5.89265235485175,599560.1055056383
228.27620146171702,3,3,35,12.655483011423037,805956.8296934415
